// Power and Spell Power (1)
ESODATATABLE_POWER_SPELL_POWER = array(
        [1] = array(0, 14, 15, 16, 17, 18, );
        [14] = array(0, 35, 37, 40, 42, 46, );
        [15] = array(0, 35, 37, 40, 42, 46, );
        [16] = array(0, 41, 43, 46, 50, 54, );
        [17] = array(0, 41, 43, 46, 50, 54, );
        [18] = array(0, 41, 43, 46, 50, 54, );
        [19] = array(0, 41, 43, 46, 50, 54, );
        [20] = array(0, 41, 43, 46, 50, 54, );
        [21] = array(0, 48, 50, 54, 58, 62, );
        [22] = array(0, 48, 50, 54, 58, 62, );
        [23] = array(0, 48, 50, 54, 58, 62, );
        [24] = array(0, 48, 50, 54, 58, 62, );
        [25] = array(0, 48, 50, 54, 58, 62, );
        [26] = array(0, 56, 58, 64, 68, 71, );
        [27] = array(0, 56, 58, 64, 68, 71, );
        [28] = array(0, 56, 58, 64, 68, 71, );
        [29] = array(0, 56, 58, 64, 68, 71, );
        [30] = array(0, 56, 58, 64, 68, 71, );
        [31] = array(0, 64, 68, 74, 77, 83, );
        [32] = array(0, 64, 68, 74, 77, 83, );
        [33] = array(0, 64, 68, 74, 77, 83, );
        [34] = array(0, 64, 68, 74, 77, 83, );
        [35] = array(0, 64, 68, 74, 77, 83, );
        [36] = array(0, 74, 78, 85, 89, 97, );
        [37] = array(0, 74, 78, 85, 89, 97, );
        [38] = array(0, 74, 78, 85, 89, 97, );
        [39] = array(0, 74, 78, 85, 89, 97, );
        [40] = array(0, 74, 78, 85, 89, 97, );
        [41] = array(0, 86, 90, 97, 103, 113, );
        [42] = array(0, 86, 90, 97, 103, 113, );
        [43] = array(0, 86, 90, 97, 103, 113, );
        [44] = array(0, 86, 90, 97, 103, 113, );
        [45] = array(0, 86, 90, 97, 103, 113, );
        [46] = array(0, 100, 104, 113, 119, 129, );
        [47] = array(0, 100, 104, 113, 119, 129, );
        [48] = array(0, 100, 104, 113, 119, 129, );
        [49] = array(0, 100, 104, 113, 119, 129, );
        [50] = array(0, 100, 104, 113, 119, 129, );
        [51] = array(0, 100, 104, 113, 119, 129, );
        [52] = array(0, 114, 122, 131, 137, 149, );
        [53] = array(0, 114, 122, 131, 137, 149, );
        [54] = array(0, 114, 122, 131, 137, 149, );
        [55] = array(0, 132, 140, 152, 159, 173, );
        [56] = array(0, 132, 140, 152, 159, 173, );
        [57] = array(0, 152, 160, 174, 184, 197, );
        [58] = array(0, 152, 160, 174, 184, 197, );
        [59] = array(0, 152, 160, 174, 184, 197, );
        [60] = array(0, 175, 185, 200, 210, 228, );
        [61] = array(0, 175, 185, 200, 210, 228, );
        [62] = array(0, 175, 185, 200, 210, 228, );
        [63] = array(0, 201, 213, 231, 243, 263, );
        [64] = array(0, 201, 213, 231, 243, 263, );
        [65] = array(0, 232, 244, 264, 278, 302, );
        [66] = array(0, 268, 282, 306, 320, 348, );
        [67] = array(0, 306, 322, 348, 368, 398, );
        [68] = array(0, 348, 368, 398, 418, 454, );
        [69] = array(0, 400, 420, 454, 480, 520, );
        [70] = array(0, 456, 480, 520, 546, 592, );
        [71] = array(0, 261, 274, 296, 313, 339, );
        [72] = array(0, 297, 313, 339, 356, 386, );
        [73] = array(0, 340, 356, 386, 408, 441, );
        [74] = array(0, 386, 408, 442, 464, 502, );
        [75] = array(0, 442, 464, 503, 531, 575, );
        [76] = array(0, 503, 531, 575, 604, 654, );
        [77] = array(0, 576, 604, 655, 691, 748, );
        [78] = array(0, 655, 691, 749, 786, 852, );
        [79] = array(0, 749, 786, 852, 899, 974, );
        [80] = array(0, 852, 899, 974, 1023, 1108, );
        [81] = array(0, 975, 1023, 1109, 1170, 1267, );
        [82] = array(0, 1109, 1170, 1267, 1331, 1442, );
        [83] = array(0, 1268, 1331, 1442, 1521, 1648, );
        [84] = array(0, 1443, 1522, 1649, 1731, 1875, );
        [85] = array(0, 1649, 1732, 1876, 1979, 2144, );
        [86] = array(0, 1876, 1979, 2144, 2251, 2439, );
        [87] = array(0, 2145, 2252, 2439, 2574, 2788, );
        [88] = array(0, 2440, 2574, 2788, 2928, 3172, );
        [89] = array(0, 2789, 2928, 3172, 3347, 3625, );
        [90] = array(0, 3173, 3347, 3626, 3807, 4124, );
        [91] = array(0, 3626, 3808, 4125, 4351, 4714, );
        [92] = array(0, 4125, 4352, 4714, 4950, 5363, );
        [93] = array(0, 4715, 4951, 5363, 5658, 6129, );
        [94] = array(0, 5364, 5658, 6130, 6436, 6973, );
        [95] = array(0, 6130, 6437, 6973, 7356, 7969, );
        [96] = array(0, 6973, 7356, 7969, 8368, 9065, );
        [97] = array(0, 7970, 8368, 9066, 9564, 10361, );
        [98] = array(0, 9066, 9564, 10361, 10879, 11786, );
        [99] = array(0, 10362, 10880, 11786, 12434, 13470, );
        [100] = array(0, 11787, 12434, 13470, 14144, 15323, );
);

// Armor & Spell Res Weapon Proc (18)
ESODATATABLE_ARMOR_SPELL_RES_WEAPON_PROC = array(
        [1] = array(0, 95, 101, 109, 114, 124, );
        [2] = array(0, 95, 101, 109, 114, 124, );
        [3] = array(0, 95, 101, 109, 114, 124, );
        [4] = array(0, 95, 101, 109, 114, 124, );
        [5] = array(0, 95, 101, 109, 114, 124, );
        [6] = array(0, 114, 119, 130, 137, 148, );
        [7] = array(0, 114, 119, 130, 137, 148, );
        [8] = array(0, 114, 119, 130, 137, 148, );
        [9] = array(0, 114, 119, 130, 137, 148, );
        [10] = array(0, 114, 119, 130, 137, 148, );
        [11] = array(0, 135, 143, 154, 162, 176, );
        [12] = array(0, 135, 143, 154, 162, 176, );
        [13] = array(0, 135, 143, 154, 162, 176, );
        [14] = array(0, 135, 143, 154, 162, 176, );
        [15] = array(0, 135, 143, 154, 162, 176, );
        [16] = array(0, 160, 168, 183, 193, 208, );
        [17] = array(0, 160, 168, 183, 193, 208, );
        [18] = array(0, 160, 168, 183, 193, 208, );
        [19] = array(0, 160, 168, 183, 193, 208, );
        [20] = array(0, 160, 168, 183, 193, 208, );
        [21] = array(0, 190, 200, 215, 227, 247, );
        [22] = array(0, 190, 200, 215, 227, 247, );
        [23] = array(0, 190, 200, 215, 227, 247, );
        [24] = array(0, 190, 200, 215, 227, 247, );
        [25] = array(0, 190, 200, 215, 227, 247, );
        [26] = array(0, 222, 235, 255, 266, 289, );
        [27] = array(0, 222, 235, 255, 266, 289, );
        [28] = array(0, 222, 235, 255, 266, 289, );
        [29] = array(0, 222, 235, 255, 266, 289, );
        [30] = array(0, 222, 235, 255, 266, 289, );
        [31] = array(0, 263, 275, 298, 316, 343, );
        [32] = array(0, 263, 275, 298, 316, 343, );
        [33] = array(0, 263, 275, 298, 316, 343, );
        [34] = array(0, 263, 275, 298, 316, 343, );
        [35] = array(0, 263, 275, 298, 316, 343, );
        [36] = array(0, 307, 325, 353, 370, 399, );
        [37] = array(0, 307, 325, 353, 370, 399, );
        [38] = array(0, 307, 325, 353, 370, 399, );
        [39] = array(0, 307, 325, 353, 370, 399, );
        [40] = array(0, 307, 325, 353, 370, 399, );
        [41] = array(0, 363, 380, 410, 436, 472, );
        [42] = array(0, 363, 380, 410, 436, 472, );
        [43] = array(0, 363, 380, 410, 436, 472, );
        [44] = array(0, 363, 380, 410, 436, 472, );
        [45] = array(0, 363, 380, 410, 436, 472, );
        [46] = array(0, 421, 448, 485, 506, 548, );
        [47] = array(0, 421, 448, 485, 506, 548, );
        [48] = array(0, 421, 448, 485, 506, 548, );
        [49] = array(0, 421, 448, 485, 506, 548, );
        [50] = array(0, 421, 448, 485, 506, 548, );
        [51] = array(0, 421, 448, 485, 506, 548, );
        [52] = array(0, 497, 519, 562, 596, 646, );
        [53] = array(0, 497, 519, 562, 596, 646, );
        [54] = array(0, 497, 519, 562, 596, 646, );
        [55] = array(0, 576, 611, 662, 691, 748, );
        [56] = array(0, 576, 611, 662, 691, 748, );
        [57] = array(0, 678, 707, 766, 813, 881, );
        [58] = array(0, 678, 707, 766, 813, 881, );
        [59] = array(0, 678, 707, 766, 813, 881, );
        [60] = array(0, 783, 831, 901, 939, 1019, );
        [61] = array(0, 783, 831, 901, 939, 1019, );
        [62] = array(0, 783, 831, 901, 939, 1019, );
        [63] = array(0, 921, 959, 1041, 1105, 1198, );
        [64] = array(0, 921, 959, 1041, 1105, 1198, );
        [65] = array(0, 1062, 1128, 1222, 1276, 1381, );
        [66] = array(0, 1247, 1302, 1408, 1498, 1622, );
        [67] = array(0, 1412, 1501, 1625, 1694, 1835, );
        [68] = array(0, 1629, 1697, 1837, 1954, 2117, );
        [69] = array(0, 1842, 1958, 2121, 2212, 2395, );
        [70] = array(0, 2124, 2215, 2399, 2549, 2761, );
        [71] = array(0, 1373, 1459, 1580, 1648, 1785, );
        [72] = array(0, 1582, 1650, 1787, 1898, 2057, );
        [73] = array(0, 1789, 1900, 2059, 2147, 2326, );
        [74] = array(0, 2061, 2149, 2328, 2473, 2679, );
        [75] = array(0, 2330, 2475, 2681, 2796, 3029, );
        [76] = array(0, 2683, 2798, 3031, 3220, 3488, );
        [77] = array(0, 3033, 3222, 3490, 3640, 3943, );
        [78] = array(0, 3492, 3642, 3945, 4190, 4540, );
        [79] = array(0, 3947, 4192, 4542, 4736, 5131, );
        [80] = array(0, 4544, 4738, 5133, 5453, 5907, );
        [81] = array(0, 5135, 5455, 5909, 6162, 6676, );
        [82] = array(0, 5911, 6164, 6678, 7093, 7684, );
        [83] = array(0, 6680, 7095, 7686, 8016, 8684, );
        [84] = array(0, 7688, 8018, 8686, 9226, 9994, );
        [85] = array(0, 8688, 9228, 9996, 10426, 11294, );
        [86] = array(0, 9998, 10428, 11296, 11998, 12997, );
        [87] = array(0, 11298, 12000, 12999, 13558, 14687, );
        [88] = array(0, 13001, 13560, 14689, 15601, 16901, );
        [89] = array(0, 14691, 15603, 16903, 17629, 19098, );
        [90] = array(0, 16905, 17631, 19100, 20286, 21977, );
        [91] = array(0, 19102, 20288, 21979, 22922, 24833, );
        [92] = array(0, 21981, 22924, 24835, 26377, 28575, );
        [93] = array(0, 24837, 26379, 28577, 29804, 32288, );
        [94] = array(0, 28579, 29806, 32290, 34295, 37153, );
        [95] = array(0, 32292, 34297, 37155, 38750, 41980, );
        [96] = array(0, 37157, 38752, 41982, 44588, 48304, );
        [97] = array(0, 41984, 44590, 48306, 50381, 54579, );
        [98] = array(0, 48308, 50383, 54581, 57970, 62800, );
        [99] = array(0, 54583, 57972, 62802, 65500, 70958, );
        [100] = array(0, 62804, 65502, 70960, 75365, 81645, );
);

